IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
BETTER TREE FOUND at iteration 27: -111118.813
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -111107.503
Iteration 30 / LogL: -111176.324 / Time: 0h:8m:20s (0h:28m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -111102.102
Iteration 40 / LogL: -111273.002 / Time: 0h:10m:9s (0h:25m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -111097.404
Iteration 50 / LogL: -111100.670 / Time: 0h:11m:49s (0h:22m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -111092.847
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -111092.797
Iteration 60 / LogL: -111214.362 / Time: 0h:13m:48s (0h:23m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -111086.519
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 68: -111081.067
Iteration 70 / LogL: -111171.807 / Time: 0h:15m:35s (0h:22m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -111079.514
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 77: -111077.579
Iteration 80 / LogL: -111083.103 / Time: 0h:17m:39s (0h:21m:39s left)
Iteration 90 / LogL: -111645.871 / Time: 0h:19m:38s (0h:19m:11s left)
Iteration 100 / LogL: -111095.343 / Time: 0h:21m:20s (0h:16m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 106: -111075.228
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 110: -111072.927
Iteration 110 / LogL: -111072.927 / Time: 0h:23m:4s (0h:21m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 113: -111069.423
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 120: -111065.268
Iteration 120 / LogL: -111065.268 / Time: 0h:25m:2s (0h:21m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 121: -111064.985
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 123: -111059.722
Iteration 130 / LogL: -111069.157 / Time: 0h:26m:46s (0h:19m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -111057.928
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 139: -111056.761
Iteration 140 / LogL: -111358.903 / Time: 0h:28m:31s (0h:20m:18s left)
Iteration 150 / LogL: -111072.067 / Time: 0h:30m:14s (0h:18m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -111053.337
Iteration 160 / LogL: -111059.248 / Time: 0h:32m:0s (0h:18m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 168: -111047.776
Iteration 170 / LogL: -111066.335 / Time: 0h:33m:50s (0h:19m:37s left)
Iteration 180 / LogL: -111136.418 / Time: 0h:35m:34s (0h:17m:29s left)
Iteration 190 / LogL: -111076.513 / Time: 0h:37m:17s (0h:15m:23s left)
Iteration 200 / LogL: -111120.683 / Time: 0h:39m:7s (0h:13m:21s left)
Iteration 210 / LogL: -111100.113 / Time: 0h:41m:12s (0h:11m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 213: -111040.514
Iteration 220 / LogL: -111097.182 / Time: 0h:43m:8s (0h:18m:19s left)
Iteration 230 / LogL: -111052.243 / Time: 0h:44m:56s (0h:16m:17s left)
Iteration 240 / LogL: -111052.305 / Time: 0h:46m:49s (0h:14m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 244: -111037.140
Iteration 250 / LogL: -111040.794 / Time: 0h:48m:48s (0h:18m:25s left)
Iteration 260 / LogL: -111045.782 / Time: 0h:50m:42s (0h:16m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 263: -111036.842
Iteration 270 / LogL: -111066.973 / Time: 0h:52m:38s (0h:18m:11s left)
Iteration 280 / LogL: -111096.354 / Time: 0h:54m:30s (0h:16m:12s left)
Iteration 290 / LogL: -111049.733 / Time: 0h:56m:15s (0h:14m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 294: -111036.070
Iteration 300 / LogL: -111041.203 / Time: 0h:58m:3s (0h:18m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 301: -111033.665
Iteration 310 / LogL: -111046.239 / Time: 0h:59m:53s (0h:17m:38s left)
Iteration 320 / LogL: -111041.564 / Time: 1h:1m:40s (0h:15m:39s left)
Iteration 330 / LogL: -111098.983 / Time: 1h:3m:17s (0h:13m:39s left)
Iteration 340 / LogL: -111103.441 / Time: 1h:4m:56s (0h:11m:41s left)
Iteration 350 / LogL: -111038.267 / Time: 1h:6m:38s (0h:9m:44s left)
Iteration 360 / LogL: -111042.375 / Time: 1h:8m:26s (0h:7m:48s left)
Iteration 370 / LogL: -111127.416 / Time: 1h:10m:10s (0h:5m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 377: -111033.516
Iteration 380 / LogL: -111037.525 / Time: 1h:12m:6s (0h:18m:27s left)
Iteration 390 / LogL: -111058.759 / Time: 1h:13m:54s (0h:16m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 400: -111032.781
Iteration 400 / LogL: -111032.781 / Time: 1h:15m:50s (0h:19m:0s left)
Iteration 410 / LogL: -111038.654 / Time: 1h:17m:38s (0h:17m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 416: -111030.665
Iteration 420 / LogL: -111119.394 / Time: 1h:19m:25s (0h:18m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 429: -111029.889
Iteration 430 / LogL: -111042.148 / Time: 1h:21m:13s (0h:18m:44s left)
Iteration 440 / LogL: -111035.562 / Time: 1h:22m:57s (0h:16m:48s left)
Iteration 450 / LogL: -111185.102 / Time: 1h:24m:39s (0h:14m:53s left)
Iteration 460 / LogL: -111056.911 / Time: 1h:26m:18s (0h:12m:58s left)
Iteration 470 / LogL: -111068.108 / Time: 1h:28m:2s (0h:11m:4s left)
Iteration 480 / LogL: -111050.077 / Time: 1h:29m:46s (0h:9m:10s left)
Iteration 490 / LogL: -111033.716 / Time: 1h:31m:26s (0h:7m:17s left)
Iteration 500 / LogL: -111095.327 / Time: 1h:33m:15s (0h:5m:25s left)
Iteration 510 / LogL: -111036.820 / Time: 1h:35m:0s (0h:3m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 520: -111028.205
Iteration 520 / LogL: -111028.205 / Time: 1h:36m:41s (0h:18m:37s left)
Iteration 530 / LogL: -111034.949 / Time: 1h:38m:23s (0h:16m:44s left)
Iteration 540 / LogL: -111051.829 / Time: 1h:40m:19s (0h:14m:53s left)
Iteration 550 / LogL: -111033.506 / Time: 1h:42m:3s (0h:13m:0s left)
Iteration 560 / LogL: -111139.941 / Time: 1h:43m:45s (0h:11m:8s left)
Iteration 570 / LogL: -111048.660 / Time: 1h:45m:28s (0h:9m:16s left)
Iteration 580 / LogL: -111038.217 / Time: 1h:47m:8s (0h:7m:24s left)
Iteration 590 / LogL: -111141.798 / Time: 1h:48m:53s (0h:5m:32s left)
Iteration 600 / LogL: -111133.563 / Time: 1h:50m:39s (0h:3m:41s left)
Iteration 610 / LogL: -111054.439 / Time: 1h:52m:27s (0h:1m:50s left)
Iteration 620 / LogL: -111072.206 / Time: 1h:54m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 621 ITERATIONS / Time: 1h:54m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -111028.205
2. Current log-likelihood: -111028.184
3. Current log-likelihood: -111028.166
4. Current log-likelihood: -111028.140
5. Current log-likelihood: -111028.127
6. Current log-likelihood: -111028.113
7. Current log-likelihood: -111028.103
Optimal log-likelihood: -111028.088
Site proportion and rates:  (0.042,0.051) (0.054,0.190) (0.118,0.416) (0.127,0.665) (0.354,1.019) (0.305,1.616)
Parameters optimization took 7 rounds (18.028 sec)
BEST SCORE FOUND : -111028.088
Total tree length: 177.681

Total number of iterations: 621
CPU time used for tree search: 107235.572 sec (29h:47m:15s)
Wall-clock time used for tree search: 6829.973 sec (1h:53m:49s)
Total CPU time used: 107997.053 sec (29h:59m:57s)
Total wall-clock time used: 6879.143 sec (1h:54m:39s)

===> START BOOTSTRAP REPLICATE NUMBER 44

Creating bootstrap alignment (seed: 892419)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.833 seconds

NOTE: 116 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -110777.623
2. Current log-likelihood: -107661.548
3. Current log-likelihood: -107638.219
4. Current log-likelihood: -107637.941
Optimal log-likelihood: -107637.859
Site proportion and rates:  (0.058,0.050) (0.057,0.165) (0.039,0.350) (0.124,0.483) (0.250,0.933) (0.472,1.442)
Parameters optimization took 4 rounds (16.028 sec)
Computing ML distances based on estimated model parameters... 116.056 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.231 seconds
Log-likelihood of BIONJ tree: -107292.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 71.041 second
Computing log-likelihood of 98 initial trees ... 66.138 seconds
Current best score: -107292.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106902.746
Iteration 10 / LogL: -106990.865 / Time: 0h:4m:35s
Iteration 20 / LogL: -107263.556 / Time: 0h:6m:26s
Finish initializing candidate tree set (20)
Current best tree score: -106902.746 / CPU time: 358.443
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106899.310
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106884.064
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -106880.687
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106866.622
Iteration 30 / LogL: -106897.158 / Time: 0h:8m:44s (0h:29m:48s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -106860.087
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -106847.940
Iteration 40 / LogL: -106939.614 / Time: 0h:10m:36s (0h:26m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -106846.105
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106842.666
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -106841.808
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -106831.342
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -106817.641
Iteration 50 / LogL: -106859.238 / Time: 0h:13m:2s (0h:26m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -106814.821
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -106807.057
Iteration 60 / LogL: -106841.672 / Time: 0h:14m:52s (0h:24m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -106791.479
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 70: -106790.232
Iteration 70 / LogL: -106790.232 / Time: 0h:16m:45s (0h:24m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -106785.728
Iteration 80 / LogL: -106799.011 / Time: 0h:18m:27s (0h:21m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -106784.740
Iteration 90 / LogL: -106784.740 / Time: 0h:20m:5s (0h:22m:33s left)
Iteration 100 / LogL: -106788.772 / Time: 0h:21m:35s (0h:19m:36s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 102: -106782.564
Iteration 110 / LogL: -106807.369 / Time: 0h:23m:9s (0h:19m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 112: -106781.544
Iteration 120 / LogL: -106814.873 / Time: 0h:24m:44s (0h:19m:6s left)
Iteration 130 / LogL: -106789.183 / Time: 0h:26m:21s (0h:16m:44s left)
Iteration 140 / LogL: -106786.716 / Time: 0h:27m:52s (0h:14m:26s left)
Iteration 150 / LogL: -106865.460 / Time: 0h:29m:23s (0h:12m:13s left)
Iteration 160 / LogL: -106790.064 / Time: 0h:31m:3s (0h:10m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 170: -106779.906
Iteration 170 / LogL: -106779.906 / Time: 0h:32m:37s (0h:19m:17s left)
Iteration 180 / LogL: -106786.875 / Time: 0h:34m:9s (0h:17m:10s left)
Iteration 190 / LogL: -106894.693 / Time: 0h:35m:50s (0h:15m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 192: -106776.492
Iteration 200 / LogL: -106789.074 / Time: 0h:37m:31s (0h:17m:20s left)
Iteration 210 / LogL: -106848.150 / Time: 0h:39m:8s (0h:15m:21s left)
Iteration 220 / LogL: -106791.058 / Time: 0h:40m:46s (0h:13m:23s left)
Iteration 230 / LogL: -106846.069 / Time: 0h:42m:25s (0h:11m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 233: -106772.890
Iteration 240 / LogL: -106789.539 / Time: 0h:44m:7s (0h:17m:9s left)
Iteration 250 / LogL: -106777.307 / Time: 0h:45m:47s (0h:15m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 254: -106764.711
Iteration 260 / LogL: -106793.638 / Time: 0h:47m:32s (0h:17m:15s left)
Iteration 270 / LogL: -106904.469 / Time: 0h:49m:8s (0h:15m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 271: -106759.728
Iteration 280 / LogL: -107009.637 / Time: 0h:50m:48s (0h:16m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 288: -106759.504
Iteration 290 / LogL: -106784.891 / Time: 0h:52m:35s (0h:17m:49s left)
Iteration 300 / LogL: -106788.424 / Time: 0h:54m:13s (0h:15m:57s left)
Iteration 310 / LogL: -106776.341 / Time: 0h:55m:49s (0h:14m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 316: -106757.993
Iteration 320 / LogL: -106771.291 / Time: 0h:57m:35s (0h:17m:19s left)
Iteration 330 / LogL: -106783.958 / Time: 0h:59m:18s (0h:15m:30s left)
Iteration 340 / LogL: -106760.323 / Time: 1h:0m:59s (0h:13m:40s left)
Iteration 350 / LogL: -106780.403 / Time: 1h:2m:34s (0h:11m:49s left)
Iteration 360 / LogL: -106799.853 / Time: 1h:4m:15s (0h:10m:1s left)
Iteration 370 / LogL: -106762.312 / Time: 1h:5m:55s (0h:8m:13s left)
Iteration 380 / LogL: -106776.938 / Time: 1h:7m:34s (0h:6m:25s left)
Iteration 390 / LogL: -106781.908 / Time: 1h:9m:14s (0h:4m:37s left)
Iteration 400 / LogL: -106760.850 / Time: 1h:10m:51s (0h:2m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 408: -106757.265
Iteration 410 / LogL: -106764.211 / Time: 1h:12m:28s (0h:17m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 411: -106755.634
Iteration 420 / LogL: -106825.675 / Time: 1h:14m:12s (0h:16m:6s left)
Iteration 430 / LogL: -106878.475 / Time: 1h:15m:50s (0h:14m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 437: -106754.451
Iteration 440 / LogL: -106783.300 / Time: 1h:17m:30s (0h:17m:7s left)
Iteration 450 / LogL: -106772.364 / Time: 1h:19m:4s (0h:15m:19s left)
Iteration 460 / LogL: -106814.666 / Time: 1h:20m:49s (0h:13m:33s left)
Iteration 470 / LogL: -106759.589 / Time: 1h:22m:27s (0h:11m:46s left)
Iteration 480 / LogL: -106858.477 / Time: 1h:24m:6s (0h:10m:0s left)
Iteration 490 / LogL: -106762.033 / Time: 1h:25m:47s (0h:8m:14s left)
Iteration 500 / LogL: -106826.502 / Time: 1h:27m:21s (0h:6m:28s left)
Iteration 510 / LogL: -106876.615 / Time: 1h:28m:59s (0h:4m:43s left)
Iteration 520 / LogL: -106787.634 / Time: 1h:30m:44s (0h:2m:58s left)
Iteration 530 / LogL: -107395.011 / Time: 1h:32m:28s (0h:1m:13s left)
TREE SEARCH COMPLETED AFTER 538 ITERATIONS / Time: 1h:33m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106754.451
Optimal log-likelihood: -106754.437
Site proportion and rates:  (0.056,0.048) (0.062,0.159) (0.036,0.340) (0.121,0.480) (0.198,0.887) (0.526,1.408)
Parameters optimization took 1 rounds (2.167 sec)
BEST SCORE FOUND : -106754.437
Total tree length: 168.629

Total number of iterations: 538
CPU time used for tree search: 87716.729 sec (24h:21m:56s)
Wall-clock time used for tree search: 5598.070 sec (1h:33m:18s)
Total CPU time used: 88178.196 sec (24h:29m:38s)
Total wall-clock time used: 5628.628 sec (1h:33m:48s)

===> START BOOTSTRAP REPLICATE NUMBER 45

Creating bootstrap alignment (seed: 892420)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.593 seconds

NOTE: 114 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -111354.885
2. Current log-likelihood: -108101.223
3. Current log-likelihood: -108075.083
4. Current log-likelihood: -108074.386
5. Current log-likelihood: -108074.250
Optimal log-likelihood: -108074.247
Site proportion and rates:  (0.036,0.048) (0.063,0.158) (0.071,0.366) (0.109,0.567) (0.205,0.888) (0.516,1.393)
Parameters optimization took 5 rounds (18.247 sec)
Computing ML distances based on estimated model parameters... 114.631 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.238 seconds
Log-likelihood of BIONJ tree: -107517.487
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 67.589 second
Computing log-likelihood of 98 initial trees ... 64.904 seconds
Current best score: -107517.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107145.247
Iteration 10 / LogL: -107535.452 / Time: 0h:5m:58s
Iteration 20 / LogL: -107526.328 / Time: 0h:7m:48s
Finish initializing candidate tree set (20)
Current best tree score: -107145.247 / CPU time: 438.516
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -107133.594
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -107121.883
Iteration 30 / LogL: -107282.057 / Time: 0h:10m:2s (0h:33m:32s left)
Iteration 40 / LogL: -107126.138 / Time: 0h:11m:53s (0h:26m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -107114.576
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -107104.838
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -107100.832
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -107079.267
Iteration 50 / LogL: -107085.863 / Time: 0h:15m:1s (0h:29m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -107074.427
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -107066.396
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -107053.688
Iteration 60 / LogL: -107053.688 / Time: 0h:17m:16s (0h:29m:16s left)
Iteration 70 / LogL: -107056.859 / Time: 0h:19m:21s (0h:25m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -107048.428
Iteration 80 / LogL: -107048.428 / Time: 0h:21m:38s (0h:27m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -107045.145
Iteration 90 / LogL: -107076.041 / Time: 0h:23m:33s (0h:24m:36s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 98: -107043.544
Iteration 100 / LogL: -107070.081 / Time: 0h:25m:21s (0h:25m:5s left)
Iteration 110 / LogL: -107047.006 / Time: 0h:27m:14s (0h:21m:58s left)
Iteration 120 / LogL: -107053.704 / Time: 0h:29m:8s (0h:19m:5s left)
Iteration 130 / LogL: -107048.162 / Time: 0h:30m:52s (0h:16m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 139: -107040.245
Iteration 140 / LogL: -107055.455 / Time: 0h:32m:44s (0h:23m:18s left)
Iteration 150 / LogL: -107046.649 / Time: 0h:34m:27s (0h:20m:34s left)
Iteration 160 / LogL: -107048.990 / Time: 0h:36m:7s (0h:17m:56s left)
Iteration 170 / LogL: -107071.641 / Time: 0h:37m:57s (0h:15m:29s left)
Iteration 180 / LogL: -107059.234 / Time: 0h:39m:43s (0h:13m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 181: -107037.201
Iteration 190 / LogL: -107047.277 / Time: 0h:41m:35s (0h:20m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 197: -107035.234
Iteration 200 / LogL: -107075.246 / Time: 0h:43m:22s (0h:21m:8s left)
Iteration 210 / LogL: -107058.210 / Time: 0h:45m:15s (0h:18m:49s left)
Iteration 220 / LogL: -107045.965 / Time: 0h:47m:5s (0h:16m:33s left)
Iteration 230 / LogL: -107042.979 / Time: 0h:48m:57s (0h:14m:19s left)
Iteration 240 / LogL: -107044.618 / Time: 0h:50m:42s (0h:12m:5s left)
Iteration 250 / LogL: -107082.277 / Time: 0h:52m:28s (0h:9m:54s left)
Iteration 260 / LogL: -107035.711 / Time: 0h:54m:19s (0h:7m:45s left)
Iteration 270 / LogL: -107037.579 / Time: 0h:56m:7s (0h:5m:37s left)
Iteration 280 / LogL: -107140.627 / Time: 0h:57m:59s (0h:3m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 283: -107035.040
Iteration 290 / LogL: -107057.952 / Time: 0h:59m:48s (0h:19m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 299: -107034.488
Iteration 300 / LogL: -107278.635 / Time: 1h:1m:41s (0h:20m:25s left)
Iteration 310 / LogL: -107055.774 / Time: 1h:3m:28s (0h:18m:16s left)
Iteration 320 / LogL: -107062.447 / Time: 1h:5m:14s (0h:16m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 326: -107033.117
Iteration 330 / LogL: -107072.407 / Time: 1h:7m:1s (0h:19m:33s left)
Iteration 340 / LogL: -107046.273 / Time: 1h:8m:48s (0h:17m:27s left)
Iteration 350 / LogL: -107064.854 / Time: 1h:10m:32s (0h:15m:21s left)
Iteration 360 / LogL: -107065.066 / Time: 1h:12m:22s (0h:13m:18s left)
Iteration 370 / LogL: -107054.886 / Time: 1h:14m:10s (0h:11m:15s left)
Iteration 380 / LogL: -107074.018 / Time: 1h:15m:54s (0h:9m:12s left)
Iteration 390 / LogL: -107066.707 / Time: 1h:17m:36s (0h:7m:10s left)
Iteration 400 / LogL: -107049.410 / Time: 1h:19m:29s (0h:5m:10s left)
Iteration 410 / LogL: -107045.575 / Time: 1h:21m:24s (0h:3m:11s left)
Iteration 420 / LogL: -107034.251 / Time: 1h:23m:24s (0h:1m:11s left)
TREE SEARCH COMPLETED AFTER 427 ITERATIONS / Time: 1h:24m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107033.117
2. Current log-likelihood: -107033.090
3. Current log-likelihood: -107033.058
4. Current log-likelihood: -107033.028
5. Current log-likelihood: -107033.014
6. Current log-likelihood: -107033.000
7. Current log-likelihood: -107032.988
Optimal log-likelihood: -107032.973
Site proportion and rates:  (0.028,0.035) (0.070,0.138) (0.101,0.387) (0.179,0.671) (0.264,1.068) (0.357,1.533)
Parameters optimization took 7 rounds (20.839 sec)
BEST SCORE FOUND : -107032.973
Total tree length: 175.044

Total number of iterations: 427
CPU time used for tree search: 79047.307 sec (21h:57m:27s)
Wall-clock time used for tree search: 5049.193 sec (1h:24m:9s)
Total CPU time used: 79835.716 sec (22h:10m:35s)
Total wall-clock time used: 5100.055 sec (1h:25m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 46

Creating bootstrap alignment (seed: 892421)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.725 seconds

NOTE: 112 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118425.371
2. Current log-likelihood: -115165.467
3. Current log-likelihood: -115135.937
4. Current log-likelihood: -115135.370
Optimal log-likelihood: -115135.278
Site proportion and rates:  (0.045,0.052) (0.040,0.170) (0.076,0.355) (0.097,0.524) (0.295,0.891) (0.446,1.458)
Parameters optimization took 4 rounds (16.622 sec)
Computing ML distances based on estimated model parameters... 117.086 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -114715.225
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 69.559 second
Computing log-likelihood of 98 initial trees ... 62.929 seconds
Current best score: -114715.225

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -114360.278
Iteration 10 / LogL: -114580.172 / Time: 0h:6m:11s
Iteration 20 / LogL: -114606.856 / Time: 0h:7m:57s
Finish initializing candidate tree set (20)
Current best tree score: -114360.278 / CPU time: 448.472
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -114348.918
Estimate model parameters (epsilon = 0.100)
