
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmpevi2_ivv/utg000154l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000154l.fasta (87,126 bp)
  alignments: /tmp/tmpevi2_ivv/utg000154l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000154l_polished.fasta (0 bp)

Removing empty segment: utg000154l

Running Racon on utg000155l:
  reads:      /tmp/tmpevi2_ivv/utg000155l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000155l.fasta (100,863 bp)
  alignments: /tmp/tmpevi2_ivv/utg000155l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000155l_polished.fasta (0 bp)

Removing empty segment: utg000155l

Running Racon on utg000156l:
  reads:      /tmp/tmpevi2_ivv/utg000156l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000156l.fasta (90,517 bp)
  alignments: /tmp/tmpevi2_ivv/utg000156l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000156l_polished.fasta (0 bp)

Removing empty segment: utg000156l

Running Racon on utg000157l:
  reads:      /tmp/tmpevi2_ivv/utg000157l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000157l.fasta (35,933 bp)
  alignments: /tmp/tmpevi2_ivv/utg000157l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000157l_polished.fasta (0 bp)

Removing empty segment: utg000157l

Running Racon on utg000158l:
  reads:      /tmp/tmpevi2_ivv/utg000158l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000158l.fasta (32,461 bp)
  alignments: /tmp/tmpevi2_ivv/utg000158l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000158l_polished.fasta (0 bp)

Removing empty segment: utg000158l

Running Racon on utg000159c:
  reads:      /tmp/tmpevi2_ivv/utg000159c_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000159c.fasta (39,095 bp)
  alignments: /tmp/tmpevi2_ivv/utg000159c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000159c_polished.fasta (0 bp)

Removing empty segment: utg000159c

Running Racon on utg000160l:
  reads:      /tmp/tmpevi2_ivv/utg000160l_reads.fasta (29 reads)
  input:      /tmp/tmpevi2_ivv/utg000160l.fasta (271,749 bp)
  alignments: /tmp/tmpevi2_ivv/utg000160l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000160l_polished.fasta (271,749 bp)

Running Racon on utg000161l:
  reads:      /tmp/tmpevi2_ivv/utg000161l_reads.fasta (51 reads)
  input:      /tmp/tmpevi2_ivv/utg000161l.fasta (449,857 bp)
  alignments: /tmp/tmpevi2_ivv/utg000161l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000161l_polished.fasta (0 bp)

Removing empty segment: utg000161l

Running Racon on utg000162l:
  reads:      /tmp/tmpevi2_ivv/utg000162l_reads.fasta (29 reads)
  input:      /tmp/tmpevi2_ivv/utg000162l.fasta (226,219 bp)
  alignments: /tmp/tmpevi2_ivv/utg000162l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000162l_polished.fasta (0 bp)

Removing empty segment: utg000162l

Running Racon on utg000163l:
  reads:      /tmp/tmpevi2_ivv/utg000163l_reads.fasta (54 reads)
  input:      /tmp/tmpevi2_ivv/utg000163l.fasta (361,329 bp)
  alignments: /tmp/tmpevi2_ivv/utg000163l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000163l_polished.fasta (0 bp)

Removing empty segment: utg000163l

Running Racon on utg000164l:
  reads:      /tmp/tmpevi2_ivv/utg000164l_reads.fasta (130 reads)
  input:      /tmp/tmpevi2_ivv/utg000164l.fasta (880,441 bp)
  alignments: /tmp/tmpevi2_ivv/utg000164l.paf (35 alignments)
  output:     /tmp/tmpevi2_ivv/utg000164l_polished.fasta (880,441 bp)

Running Racon on utg000165l:
  reads:      /tmp/tmpevi2_ivv/utg000165l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000165l.fasta (103,684 bp)
  alignments: /tmp/tmpevi2_ivv/utg000165l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000165l_polished.fasta (0 bp)

Removing empty segment: utg000165l

Running Racon on utg000166l:
  reads:      /tmp/tmpevi2_ivv/utg000166l_reads.fasta (55 reads)
  input:      /tmp/tmpevi2_ivv/utg000166l.fasta (430,901 bp)
  alignments: /tmp/tmpevi2_ivv/utg000166l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000166l_polished.fasta (0 bp)

Removing empty segment: utg000166l

Running Racon on utg000167l:
  reads:      /tmp/tmpevi2_ivv/utg000167l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000167l.fasta (29,529 bp)
  alignments: /tmp/tmpevi2_ivv/utg000167l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000167l_polished.fasta (0 bp)

Removing empty segment: utg000167l

Running Racon on utg000168l:
  reads:      /tmp/tmpevi2_ivv/utg000168l_reads.fasta (66 reads)
  input:      /tmp/tmpevi2_ivv/utg000168l.fasta (499,177 bp)
  alignments: /tmp/tmpevi2_ivv/utg000168l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000168l_polished.fasta (0 bp)

Removing empty segment: utg000168l

Running Racon on utg000169l:
  reads:      /tmp/tmpevi2_ivv/utg000169l_reads.fasta (108 reads)
  input:      /tmp/tmpevi2_ivv/utg000169l.fasta (804,800 bp)
  alignments: /tmp/tmpevi2_ivv/utg000169l.paf (33 alignments)
  output:     /tmp/tmpevi2_ivv/utg000169l_polished.fasta (0 bp)

Removing empty segment: utg000169l

Running Racon on utg000170l:
  reads:      /tmp/tmpevi2_ivv/utg000170l_reads.fasta (32 reads)
  input:      /tmp/tmpevi2_ivv/utg000170l.fasta (209,246 bp)
  alignments: /tmp/tmpevi2_ivv/utg000170l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000170l_polished.fasta (0 bp)

Removing empty segment: utg000170l

Running Racon on utg000171l:
  reads:      /tmp/tmpevi2_ivv/utg000171l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000171l.fasta (66,152 bp)
  alignments: /tmp/tmpevi2_ivv/utg000171l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000171l_polished.fasta (0 bp)

Removing empty segment: utg000171l

Running Racon on utg000172l:
  reads:      /tmp/tmpevi2_ivv/utg000172l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000172l.fasta (37,956 bp)
  alignments: /tmp/tmpevi2_ivv/utg000172l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000172l_polished.fasta (0 bp)

Removing empty segment: utg000172l

Running Racon on utg000173l:
  reads:      /tmp/tmpevi2_ivv/utg000173l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000173l.fasta (85,654 bp)
  alignments: /tmp/tmpevi2_ivv/utg000173l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000173l_polished.fasta (0 bp)

Removing empty segment: utg000173l

Running Racon on utg000174l:
  reads:      /tmp/tmpevi2_ivv/utg000174l_reads.fasta (38 reads)
  input:      /tmp/tmpevi2_ivv/utg000174l.fasta (286,397 bp)
  alignments: /tmp/tmpevi2_ivv/utg000174l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000174l_polished.fasta (0 bp)

Removing empty segment: utg000174l

Running Racon on utg000175l:
  reads:      /tmp/tmpevi2_ivv/utg000175l_reads.fasta (17 reads)
  input:      /tmp/tmpevi2_ivv/utg000175l.fasta (178,588 bp)
  alignments: /tmp/tmpevi2_ivv/utg000175l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000175l_polished.fasta (0 bp)

Removing empty segment: utg000175l

Running Racon on utg000176l:
  reads:      /tmp/tmpevi2_ivv/utg000176l_reads.fasta (22 reads)
  input:      /tmp/tmpevi2_ivv/utg000176l.fasta (190,145 bp)
  alignments: /tmp/tmpevi2_ivv/utg000176l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000176l_polished.fasta (0 bp)

Removing empty segment: utg000176l

Running Racon on utg000177l:
  reads:      /tmp/tmpevi2_ivv/utg000177l_reads.fasta (24 reads)
  input:      /tmp/tmpevi2_ivv/utg000177l.fasta (121,941 bp)
  alignments: /tmp/tmpevi2_ivv/utg000177l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000177l_polished.fasta (0 bp)

Removing empty segment: utg000177l

Running Racon on utg000178l:
  reads:      /tmp/tmpevi2_ivv/utg000178l_reads.fasta (34 reads)
  input:      /tmp/tmpevi2_ivv/utg000178l.fasta (260,904 bp)
  alignments: /tmp/tmpevi2_ivv/utg000178l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000178l_polished.fasta (0 bp)

Removing empty segment: utg000178l

Running Racon on utg000179l:
  reads:      /tmp/tmpevi2_ivv/utg000179l_reads.fasta (53 reads)
  input:      /tmp/tmpevi2_ivv/utg000179l.fasta (394,974 bp)
  alignments: /tmp/tmpevi2_ivv/utg000179l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000179l_polished.fasta (0 bp)

Removing empty segment: utg000179l

Running Racon on utg000180l:
  reads:      /tmp/tmpevi2_ivv/utg000180l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000180l.fasta (41,571 bp)
  alignments: /tmp/tmpevi2_ivv/utg000180l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000180l_polished.fasta (0 bp)

Removing empty segment: utg000180l

Running Racon on utg000181l:
  reads:      /tmp/tmpevi2_ivv/utg000181l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000181l.fasta (72,095 bp)
  alignments: /tmp/tmpevi2_ivv/utg000181l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000181l_polished.fasta (0 bp)

Removing empty segment: utg000181l

Running Racon on utg000182l:
  reads:      /tmp/tmpevi2_ivv/utg000182l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000182l.fasta (71,042 bp)
  alignments: /tmp/tmpevi2_ivv/utg000182l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000182l_polished.fasta (0 bp)

Removing empty segment: utg000182l

Running Racon on utg000183l:
  reads:      /tmp/tmpevi2_ivv/utg000183l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000183l.fasta (54,947 bp)
  alignments: /tmp/tmpevi2_ivv/utg000183l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000183l_polished.fasta (54,947 bp)

Running Racon on utg000184l:
  reads:      /tmp/tmpevi2_ivv/utg000184l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000184l.fasta (32,282 bp)
  alignments: /tmp/tmpevi2_ivv/utg000184l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000184l_polished.fasta (0 bp)

Removing empty segment: utg000184l

Running Racon on utg000185l:
  reads:      /tmp/tmpevi2_ivv/utg000185l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000185l.fasta (66,028 bp)
  alignments: /tmp/tmpevi2_ivv/utg000185l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000185l_polished.fasta (0 bp)

Removing empty segment: utg000185l

Running Racon on utg000186l:
  reads:      /tmp/tmpevi2_ivv/utg000186l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000186l.fasta (37,079 bp)
  alignments: /tmp/tmpevi2_ivv/utg000186l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000186l_polished.fasta (0 bp)

Removing empty segment: utg000186l

Running Racon on utg000187l:
  reads:      /tmp/tmpevi2_ivv/utg000187l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000187l.fasta (71,046 bp)
  alignments: /tmp/tmpevi2_ivv/utg000187l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000187l_polished.fasta (0 bp)

Removing empty segment: utg000187l

Running Racon on utg000188l:
  reads:      /tmp/tmpevi2_ivv/utg000188l_reads.fasta (33 reads)
  input:      /tmp/tmpevi2_ivv/utg000188l.fasta (160,205 bp)
  alignments: /tmp/tmpevi2_ivv/utg000188l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000188l_polished.fasta (0 bp)

Removing empty segment: utg000188l

Running Racon on utg000189l:
  reads:      /tmp/tmpevi2_ivv/utg000189l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000189l.fasta (56,974 bp)
  alignments: /tmp/tmpevi2_ivv/utg000189l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000189l_polished.fasta (0 bp)

Removing empty segment: utg000189l

Running Racon on utg000190l:
  reads:      /tmp/tmpevi2_ivv/utg000190l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000190l.fasta (74,624 bp)
  alignments: /tmp/tmpevi2_ivv/utg000190l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000190l_polished.fasta (0 bp)

Removing empty segment: utg000190l

Running Racon on utg000191l:
  reads:      /tmp/tmpevi2_ivv/utg000191l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000191l.fasta (50,359 bp)
  alignments: /tmp/tmpevi2_ivv/utg000191l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000191l_polished.fasta (0 bp)

Removing empty segment: utg000191l

Running Racon on utg000192l:
  reads:      /tmp/tmpevi2_ivv/utg000192l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000192l.fasta (61,311 bp)
  alignments: /tmp/tmpevi2_ivv/utg000192l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000192l_polished.fasta (0 bp)

Removing empty segment: utg000192l

Running Racon on utg000193l:
  reads:      /tmp/tmpevi2_ivv/utg000193l_reads.fasta (90 reads)
  input:      /tmp/tmpevi2_ivv/utg000193l.fasta (672,355 bp)
  alignments: /tmp/tmpevi2_ivv/utg000193l.paf (25 alignments)
  output:     /tmp/tmpevi2_ivv/utg000193l_polished.fasta (0 bp)

Removing empty segment: utg000193l

Running Racon on utg000194l:
  reads:      /tmp/tmpevi2_ivv/utg000194l_reads.fasta (33 reads)
  input:      /tmp/tmpevi2_ivv/utg000194l.fasta (217,558 bp)
  alignments: /tmp/tmpevi2_ivv/utg000194l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000194l_polished.fasta (0 bp)

Removing empty segment: utg000194l

Running Racon on utg000195l:
  reads:      /tmp/tmpevi2_ivv/utg000195l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000195l.fasta (40,205 bp)
  alignments: /tmp/tmpevi2_ivv/utg000195l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000195l_polished.fasta (0 bp)

Removing empty segment: utg000195l

Running Racon on utg000196l:
  reads:      /tmp/tmpevi2_ivv/utg000196l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000196l.fasta (40,007 bp)
  alignments: /tmp/tmpevi2_ivv/utg000196l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000196l_polished.fasta (0 bp)

Removing empty segment: utg000196l

Running Racon on utg000197l:
  reads:      /tmp/tmpevi2_ivv/utg000197l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000197l.fasta (52,763 bp)
  alignments: /tmp/tmpevi2_ivv/utg000197l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000197l_polished.fasta (0 bp)

Removing empty segment: utg000197l

Running Racon on utg000198l:
  reads:      /tmp/tmpevi2_ivv/utg000198l_reads.fasta (12 reads)
  input:      /tmp/tmpevi2_ivv/utg000198l.fasta (101,114 bp)
  alignments: /tmp/tmpevi2_ivv/utg000198l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000198l_polished.fasta (0 bp)

Removing empty segment: utg000198l

Running Racon on utg000199l:
  reads:      /tmp/tmpevi2_ivv/utg000199l_reads.fasta (17 reads)
  input:      /tmp/tmpevi2_ivv/utg000199l.fasta (163,791 bp)
  alignments: /tmp/tmpevi2_ivv/utg000199l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000199l_polished.fasta (0 bp)

Removing empty segment: utg000199l

Running Racon on utg000200l:
  reads:      /tmp/tmpevi2_ivv/utg000200l_reads.fasta (42 reads)
  input:      /tmp/tmpevi2_ivv/utg000200l.fasta (281,787 bp)
  alignments: /tmp/tmpevi2_ivv/utg000200l.paf (14 alignments)
  output:     /tmp/tmpevi2_ivv/utg000200l_polished.fasta (0 bp)

Removing empty segment: utg000200l

Skipping Racon for utg000201l (not enough reads)
Removing empty segment: utg000201l

Skipping Racon for utg000202l (not enough reads)
Removing empty segment: utg000202l

Skipping Racon for utg000203l (not enough reads)
Removing empty segment: utg000203l

Running Racon on utg000204l:
  reads:      /tmp/tmpevi2_ivv/utg000204l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000204l.fasta (29,737 bp)
  alignments: /tmp/tmpevi2_ivv/utg000204l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000204l_polished.fasta (0 bp)

Removing empty segment: utg000204l

Running Racon on utg000205l:
  reads:      /tmp/tmpevi2_ivv/utg000205l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000205l.fasta (27,054 bp)
  alignments: /tmp/tmpevi2_ivv/utg000205l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000205l_polished.fasta (0 bp)

Removing empty segment: utg000205l

Running Racon on utg000206l:
  reads:      /tmp/tmpevi2_ivv/utg000206l_reads.fasta (12 reads)
  input:      /tmp/tmpevi2_ivv/utg000206l.fasta (86,024 bp)
  alignments: /tmp/tmpevi2_ivv/utg000206l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000206l_polished.fasta (0 bp)

Removing empty segment: utg000206l

Running Racon on utg000207l:
  reads:      /tmp/tmpevi2_ivv/utg000207l_reads.fasta (67 reads)
  input:      /tmp/tmpevi2_ivv/utg000207l.fasta (608,293 bp)
  alignments: /tmp/tmpevi2_ivv/utg000207l.paf (14 alignments)
  output:     /tmp/tmpevi2_ivv/utg000207l_polished.fasta (608,293 bp)

Running Racon on utg000208l:
  reads:      /tmp/tmpevi2_ivv/utg000208l_reads.fasta (57 reads)
  input:      /tmp/tmpevi2_ivv/utg000208l.fasta (443,558 bp)
  alignments: /tmp/tmpevi2_ivv/utg000208l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000208l_polished.fasta (0 bp)

Removing empty segment: utg000208l

Running Racon on utg000209l:
  reads:      /tmp/tmpevi2_ivv/utg000209l_reads.fasta (17 reads)
  input:      /tmp/tmpevi2_ivv/utg000209l.fasta (151,163 bp)
  alignments: /tmp/tmpevi2_ivv/utg000209l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000209l_polished.fasta (151,163 bp)

Running Racon on utg000210l:
  reads:      /tmp/tmpevi2_ivv/utg000210l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000210l.fasta (64,378 bp)
  alignments: /tmp/tmpevi2_ivv/utg000210l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000210l_polished.fasta (0 bp)

Removing empty segment: utg000210l

Running Racon on utg000211l:
  reads:      /tmp/tmpevi2_ivv/utg000211l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000211l.fasta (118,691 bp)
  alignments: /tmp/tmpevi2_ivv/utg000211l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000211l_polished.fasta (0 bp)

Removing empty segment: utg000211l

Running Racon on utg000212l:
  reads:      /tmp/tmpevi2_ivv/utg000212l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000212l.fasta (226,661 bp)
  alignments: /tmp/tmpevi2_ivv/utg000212l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000212l_polished.fasta (0 bp)

Removing empty segment: utg000212l

Running Racon on utg000213l:
  reads:      /tmp/tmpevi2_ivv/utg000213l_reads.fasta (30 reads)
  input:      /tmp/tmpevi2_ivv/utg000213l.fasta (170,772 bp)
  alignments: /tmp/tmpevi2_ivv/utg000213l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000213l_polished.fasta (0 bp)

Removing empty segment: utg000213l

Running Racon on utg000214l:
  reads:      /tmp/tmpevi2_ivv/utg000214l_reads.fasta (26 reads)
  input:      /tmp/tmpevi2_ivv/utg000214l.fasta (189,376 bp)
  alignments: /tmp/tmpevi2_ivv/utg000214l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000214l_polished.fasta (0 bp)

Removing empty segment: utg000214l

Running Racon on utg000215l:
  reads:      /tmp/tmpevi2_ivv/utg000215l_reads.fasta (105 reads)
  input:      /tmp/tmpevi2_ivv/utg000215l.fasta (819,822 bp)
  alignments: /tmp/tmpevi2_ivv/utg000215l.paf (27 alignments)
  output:     /tmp/tmpevi2_ivv/utg000215l_polished.fasta (819,822 bp)

Running Racon on utg000216l:
  reads:      /tmp/tmpevi2_ivv/utg000216l_reads.fasta (12 reads)
  input:      /tmp/tmpevi2_ivv/utg000216l.fasta (109,969 bp)
  alignments: /tmp/tmpevi2_ivv/utg000216l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000216l_polished.fasta (0 bp)

Removing empty segment: utg000216l

Running Racon on utg000217l:
  reads:      /tmp/tmpevi2_ivv/utg000217l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000217l.fasta (55,318 bp)
  alignments: /tmp/tmpevi2_ivv/utg000217l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000217l_polished.fasta (0 bp)

Removing empty segment: utg000217l

Running Racon on utg000218l:
  reads:      /tmp/tmpevi2_ivv/utg000218l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000218l.fasta (26,887 bp)
  alignments: /tmp/tmpevi2_ivv/utg000218l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000218l_polished.fasta (0 bp)

Removing empty segment: utg000218l

Running Racon on utg000219l:
  reads:      /tmp/tmpevi2_ivv/utg000219l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000219l.fasta (197,872 bp)
  alignments: /tmp/tmpevi2_ivv/utg000219l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000219l_polished.fasta (0 bp)

Removing empty segment: utg000219l

Running Racon on utg000220l:
  reads:      /tmp/tmpevi2_ivv/utg000220l_reads.fasta (55 reads)
  input:      /tmp/tmpevi2_ivv/utg000220l.fasta (472,511 bp)
  alignments: /tmp/tmpevi2_ivv/utg000220l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000220l_polished.fasta (0 bp)

Removing empty segment: utg000220l

Running Racon on utg000221l:
  reads:      /tmp/tmpevi2_ivv/utg000221l_reads.fasta (43 reads)
  input:      /tmp/tmpevi2_ivv/utg000221l.fasta (351,786 bp)
  alignments: /tmp/tmpevi2_ivv/utg000221l.paf (21 alignments)
  output:     /tmp/tmpevi2_ivv/utg000221l_polished.fasta (351,786 bp)

Running Racon on utg000222l:
  reads:      /tmp/tmpevi2_ivv/utg000222l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000222l.fasta (52,154 bp)
  alignments: /tmp/tmpevi2_ivv/utg000222l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000222l_polished.fasta (0 bp)

Removing empty segment: utg000222l

Running Racon on utg000223l:
  reads:      /tmp/tmpevi2_ivv/utg000223l_reads.fasta (92 reads)
  input:      /tmp/tmpevi2_ivv/utg000223l.fasta (596,199 bp)
  alignments: /tmp/tmpevi2_ivv/utg000223l.paf (24 alignments)
  output:     /tmp/tmpevi2_ivv/utg000223l_polished.fasta (0 bp)

Removing empty segment: utg000223l

Running Racon on utg000224l:
  reads:      /tmp/tmpevi2_ivv/utg000224l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000224l.fasta (72,912 bp)
  alignments: /tmp/tmpevi2_ivv/utg000224l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000224l_polished.fasta (0 bp)

Removing empty segment: utg000224l

Running Racon on utg000225l:
  reads:      /tmp/tmpevi2_ivv/utg000225l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000225l.fasta (186,696 bp)
  alignments: /tmp/tmpevi2_ivv/utg000225l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000225l_polished.fasta (0 bp)

Removing empty segment: utg000225l

Running Racon on utg000226l:
  reads:      /tmp/tmpevi2_ivv/utg000226l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000226l.fasta (46,984 bp)
  alignments: /tmp/tmpevi2_ivv/utg000226l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000226l_polished.fasta (0 bp)

Removing empty segment: utg000226l

Running Racon on utg000227c:
  reads:      /tmp/tmpevi2_ivv/utg000227c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000227c.fasta (9,402 bp)
  alignments: /tmp/tmpevi2_ivv/utg000227c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000227c_polished.fasta (0 bp)

Removing empty segment: utg000227c

Running Racon on utg000228l:
  reads:      /tmp/tmpevi2_ivv/utg000228l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000228l.fasta (37,146 bp)
  alignments: /tmp/tmpevi2_ivv/utg000228l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000228l_polished.fasta (37,146 bp)

Running Racon on utg000229l:
  reads:      /tmp/tmpevi2_ivv/utg000229l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000229l.fasta (27,597 bp)
  alignments: /tmp/tmpevi2_ivv/utg000229l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000229l_polished.fasta (0 bp)

Removing empty segment: utg000229l

Running Racon on utg000230l:
  reads:      /tmp/tmpevi2_ivv/utg000230l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000230l.fasta (29,675 bp)
  alignments: /tmp/tmpevi2_ivv/utg000230l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000230l_polished.fasta (0 bp)

Removing empty segment: utg000230l

Running Racon on utg000231l:
  reads:      /tmp/tmpevi2_ivv/utg000231l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000231l.fasta (44,891 bp)
  alignments: /tmp/tmpevi2_ivv/utg000231l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000231l_polished.fasta (0 bp)

Removing empty segment: utg000231l

Running Racon on utg000232l:
  reads:      /tmp/tmpevi2_ivv/utg000232l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000232l.fasta (68,805 bp)
  alignments: /tmp/tmpevi2_ivv/utg000232l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000232l_polished.fasta (0 bp)

