
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmplmv8fntd/utg000157l_reads.fasta (109 reads)
  input:      /tmp/tmplmv8fntd/utg000157l.fasta (785,563 bp)
  alignments: /tmp/tmplmv8fntd/utg000157l.paf (25 alignments)
  output:     /tmp/tmplmv8fntd/utg000157l_polished.fasta (0 bp)

Removing empty segment: utg000157l

Running Racon on utg000158l:
  reads:      /tmp/tmplmv8fntd/utg000158l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000158l.fasta (27,512 bp)
  alignments: /tmp/tmplmv8fntd/utg000158l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000158l_polished.fasta (0 bp)

Removing empty segment: utg000158l

Running Racon on utg000159l:
  reads:      /tmp/tmplmv8fntd/utg000159l_reads.fasta (18 reads)
  input:      /tmp/tmplmv8fntd/utg000159l.fasta (213,036 bp)
  alignments: /tmp/tmplmv8fntd/utg000159l.paf (5 alignments)
  output:     /tmp/tmplmv8fntd/utg000159l_polished.fasta (0 bp)

Removing empty segment: utg000159l

Running Racon on utg000160l:
  reads:      /tmp/tmplmv8fntd/utg000160l_reads.fasta (21 reads)
  input:      /tmp/tmplmv8fntd/utg000160l.fasta (86,526 bp)
  alignments: /tmp/tmplmv8fntd/utg000160l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000160l_polished.fasta (0 bp)

Removing empty segment: utg000160l

Running Racon on utg000161l:
  reads:      /tmp/tmplmv8fntd/utg000161l_reads.fasta (28 reads)
  input:      /tmp/tmplmv8fntd/utg000161l.fasta (206,053 bp)
  alignments: /tmp/tmplmv8fntd/utg000161l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000161l_polished.fasta (0 bp)

Removing empty segment: utg000161l

Running Racon on utg000162l:
  reads:      /tmp/tmplmv8fntd/utg000162l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000162l.fasta (23,143 bp)
  alignments: /tmp/tmplmv8fntd/utg000162l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000162l_polished.fasta (0 bp)

Removing empty segment: utg000162l

Running Racon on utg000163l:
  reads:      /tmp/tmplmv8fntd/utg000163l_reads.fasta (123 reads)
  input:      /tmp/tmplmv8fntd/utg000163l.fasta (873,350 bp)
  alignments: /tmp/tmplmv8fntd/utg000163l.paf (19 alignments)
  output:     /tmp/tmplmv8fntd/utg000163l_polished.fasta (873,351 bp)

Running Racon on utg000164l:
  reads:      /tmp/tmplmv8fntd/utg000164l_reads.fasta (36 reads)
  input:      /tmp/tmplmv8fntd/utg000164l.fasta (247,708 bp)
  alignments: /tmp/tmplmv8fntd/utg000164l.paf (5 alignments)
  output:     /tmp/tmplmv8fntd/utg000164l_polished.fasta (0 bp)

Removing empty segment: utg000164l

Running Racon on utg000165l:
  reads:      /tmp/tmplmv8fntd/utg000165l_reads.fasta (48 reads)
  input:      /tmp/tmplmv8fntd/utg000165l.fasta (347,835 bp)
  alignments: /tmp/tmplmv8fntd/utg000165l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000165l_polished.fasta (0 bp)

Removing empty segment: utg000165l

Running Racon on utg000166l:
  reads:      /tmp/tmplmv8fntd/utg000166l_reads.fasta (43 reads)
  input:      /tmp/tmplmv8fntd/utg000166l.fasta (276,042 bp)
  alignments: /tmp/tmplmv8fntd/utg000166l.paf (7 alignments)
  output:     /tmp/tmplmv8fntd/utg000166l_polished.fasta (0 bp)

Removing empty segment: utg000166l

Running Racon on utg000167l:
  reads:      /tmp/tmplmv8fntd/utg000167l_reads.fasta (24 reads)
  input:      /tmp/tmplmv8fntd/utg000167l.fasta (113,223 bp)
  alignments: /tmp/tmplmv8fntd/utg000167l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000167l_polished.fasta (0 bp)

Removing empty segment: utg000167l

Running Racon on utg000168l:
  reads:      /tmp/tmplmv8fntd/utg000168l_reads.fasta (85 reads)
  input:      /tmp/tmplmv8fntd/utg000168l.fasta (598,382 bp)
  alignments: /tmp/tmplmv8fntd/utg000168l.paf (17 alignments)
  output:     /tmp/tmplmv8fntd/utg000168l_polished.fasta (0 bp)

Removing empty segment: utg000168l

Running Racon on utg000169l:
  reads:      /tmp/tmplmv8fntd/utg000169l_reads.fasta (54 reads)
  input:      /tmp/tmplmv8fntd/utg000169l.fasta (441,818 bp)
  alignments: /tmp/tmplmv8fntd/utg000169l.paf (9 alignments)
  output:     /tmp/tmplmv8fntd/utg000169l_polished.fasta (0 bp)

Removing empty segment: utg000169l

Running Racon on utg000170l:
  reads:      /tmp/tmplmv8fntd/utg000170l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000170l.fasta (44,733 bp)
  alignments: /tmp/tmplmv8fntd/utg000170l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000170l_polished.fasta (0 bp)

Removing empty segment: utg000170l

Running Racon on utg000171l:
  reads:      /tmp/tmplmv8fntd/utg000171l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000171l.fasta (52,622 bp)
  alignments: /tmp/tmplmv8fntd/utg000171l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000171l_polished.fasta (0 bp)

Removing empty segment: utg000171l

Running Racon on utg000172l:
  reads:      /tmp/tmplmv8fntd/utg000172l_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000172l.fasta (48,260 bp)
  alignments: /tmp/tmplmv8fntd/utg000172l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000172l_polished.fasta (0 bp)

Removing empty segment: utg000172l

Running Racon on utg000173l:
  reads:      /tmp/tmplmv8fntd/utg000173l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000173l.fasta (55,586 bp)
  alignments: /tmp/tmplmv8fntd/utg000173l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000173l_polished.fasta (0 bp)

Removing empty segment: utg000173l

Running Racon on utg000174l:
  reads:      /tmp/tmplmv8fntd/utg000174l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000174l.fasta (53,651 bp)
  alignments: /tmp/tmplmv8fntd/utg000174l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000174l_polished.fasta (0 bp)

Removing empty segment: utg000174l

Running Racon on utg000175l:
  reads:      /tmp/tmplmv8fntd/utg000175l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000175l.fasta (53,463 bp)
  alignments: /tmp/tmplmv8fntd/utg000175l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000175l_polished.fasta (0 bp)

Removing empty segment: utg000175l

Running Racon on utg000176l:
  reads:      /tmp/tmplmv8fntd/utg000176l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000176l.fasta (29,226 bp)
  alignments: /tmp/tmplmv8fntd/utg000176l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000176l_polished.fasta (0 bp)

Removing empty segment: utg000176l

Running Racon on utg000177c:
  reads:      /tmp/tmplmv8fntd/utg000177c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000177c.fasta (8,204 bp)
  alignments: /tmp/tmplmv8fntd/utg000177c.paf (5 alignments)
  output:     /tmp/tmplmv8fntd/utg000177c_polished.fasta (0 bp)

Removing empty segment: utg000177c

Running Racon on utg000178l:
  reads:      /tmp/tmplmv8fntd/utg000178l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000178l.fasta (67,412 bp)
  alignments: /tmp/tmplmv8fntd/utg000178l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000178l_polished.fasta (0 bp)

Removing empty segment: utg000178l

Running Racon on utg000179l:
  reads:      /tmp/tmplmv8fntd/utg000179l_reads.fasta (12 reads)
  input:      /tmp/tmplmv8fntd/utg000179l.fasta (86,252 bp)
  alignments: /tmp/tmplmv8fntd/utg000179l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000179l_polished.fasta (0 bp)

Removing empty segment: utg000179l

Running Racon on utg000180l:
  reads:      /tmp/tmplmv8fntd/utg000180l_reads.fasta (55 reads)
  input:      /tmp/tmplmv8fntd/utg000180l.fasta (390,696 bp)
  alignments: /tmp/tmplmv8fntd/utg000180l.paf (12 alignments)
  output:     /tmp/tmplmv8fntd/utg000180l_polished.fasta (0 bp)

Removing empty segment: utg000180l

Running Racon on utg000181l:
  reads:      /tmp/tmplmv8fntd/utg000181l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000181l.fasta (77,019 bp)
  alignments: /tmp/tmplmv8fntd/utg000181l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000181l_polished.fasta (0 bp)

Removing empty segment: utg000181l

Running Racon on utg000182l:
  reads:      /tmp/tmplmv8fntd/utg000182l_reads.fasta (30 reads)
  input:      /tmp/tmplmv8fntd/utg000182l.fasta (228,977 bp)
  alignments: /tmp/tmplmv8fntd/utg000182l.paf (7 alignments)
  output:     /tmp/tmplmv8fntd/utg000182l_polished.fasta (228,975 bp)

Running Racon on utg000183l:
  reads:      /tmp/tmplmv8fntd/utg000183l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000183l.fasta (70,547 bp)
  alignments: /tmp/tmplmv8fntd/utg000183l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000183l_polished.fasta (0 bp)

Removing empty segment: utg000183l

Running Racon on utg000184c:
  reads:      /tmp/tmplmv8fntd/utg000184c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000184c.fasta (3,346 bp)
  alignments: /tmp/tmplmv8fntd/utg000184c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000184c_polished.fasta (0 bp)

Removing empty segment: utg000184c

Running Racon on utg000185c:
  reads:      /tmp/tmplmv8fntd/utg000185c_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000185c.fasta (23,911 bp)
  alignments: /tmp/tmplmv8fntd/utg000185c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000185c_polished.fasta (0 bp)

Removing empty segment: utg000185c

Running Racon on utg000186l:
  reads:      /tmp/tmplmv8fntd/utg000186l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000186l.fasta (33,200 bp)
  alignments: /tmp/tmplmv8fntd/utg000186l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000186l_polished.fasta (0 bp)

Removing empty segment: utg000186l

Running Racon on utg000187l:
  reads:      /tmp/tmplmv8fntd/utg000187l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000187l.fasta (39,000 bp)
  alignments: /tmp/tmplmv8fntd/utg000187l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000187l_polished.fasta (0 bp)

Removing empty segment: utg000187l

Running Racon on utg000188l:
  reads:      /tmp/tmplmv8fntd/utg000188l_reads.fasta (42 reads)
  input:      /tmp/tmplmv8fntd/utg000188l.fasta (341,545 bp)
  alignments: /tmp/tmplmv8fntd/utg000188l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000188l_polished.fasta (0 bp)

Removing empty segment: utg000188l

Running Racon on utg000189l:
  reads:      /tmp/tmplmv8fntd/utg000189l_reads.fasta (43 reads)
  input:      /tmp/tmplmv8fntd/utg000189l.fasta (321,118 bp)
  alignments: /tmp/tmplmv8fntd/utg000189l.paf (9 alignments)
  output:     /tmp/tmplmv8fntd/utg000189l_polished.fasta (0 bp)

Removing empty segment: utg000189l

Running Racon on utg000190l:
  reads:      /tmp/tmplmv8fntd/utg000190l_reads.fasta (37 reads)
  input:      /tmp/tmplmv8fntd/utg000190l.fasta (300,934 bp)
  alignments: /tmp/tmplmv8fntd/utg000190l.paf (11 alignments)
  output:     /tmp/tmplmv8fntd/utg000190l_polished.fasta (0 bp)

Removing empty segment: utg000190l

Running Racon on utg000191l:
  reads:      /tmp/tmplmv8fntd/utg000191l_reads.fasta (67 reads)
  input:      /tmp/tmplmv8fntd/utg000191l.fasta (398,734 bp)
  alignments: /tmp/tmplmv8fntd/utg000191l.paf (16 alignments)
  output:     /tmp/tmplmv8fntd/utg000191l_polished.fasta (398,737 bp)

Running Racon on utg000192l:
  reads:      /tmp/tmplmv8fntd/utg000192l_reads.fasta (37 reads)
  input:      /tmp/tmplmv8fntd/utg000192l.fasta (302,144 bp)
  alignments: /tmp/tmplmv8fntd/utg000192l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000192l_polished.fasta (0 bp)

Removing empty segment: utg000192l

Running Racon on utg000193l:
  reads:      /tmp/tmplmv8fntd/utg000193l_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000193l.fasta (47,153 bp)
  alignments: /tmp/tmplmv8fntd/utg000193l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000193l_polished.fasta (0 bp)

Removing empty segment: utg000193l

Running Racon on utg000194l:
  reads:      /tmp/tmplmv8fntd/utg000194l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000194l.fasta (32,717 bp)
  alignments: /tmp/tmplmv8fntd/utg000194l.paf (10 alignments)
  output:     /tmp/tmplmv8fntd/utg000194l_polished.fasta (0 bp)

Removing empty segment: utg000194l

Running Racon on utg000195c:
  reads:      /tmp/tmplmv8fntd/utg000195c_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000195c.fasta (18,664 bp)
  alignments: /tmp/tmplmv8fntd/utg000195c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000195c_polished.fasta (0 bp)

Removing empty segment: utg000195c

Running Racon on utg000196l:
  reads:      /tmp/tmplmv8fntd/utg000196l_reads.fasta (9 reads)
  input:      /tmp/tmplmv8fntd/utg000196l.fasta (99,828 bp)
  alignments: /tmp/tmplmv8fntd/utg000196l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000196l_polished.fasta (0 bp)

Removing empty segment: utg000196l

Running Racon on utg000197l:
  reads:      /tmp/tmplmv8fntd/utg000197l_reads.fasta (25 reads)
  input:      /tmp/tmplmv8fntd/utg000197l.fasta (227,393 bp)
  alignments: /tmp/tmplmv8fntd/utg000197l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000197l_polished.fasta (0 bp)

Removing empty segment: utg000197l

Skipping Racon for utg000198l (not enough reads)
Removing empty segment: utg000198l

Running Racon on utg000199l:
  reads:      /tmp/tmplmv8fntd/utg000199l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000199l.fasta (51,908 bp)
  alignments: /tmp/tmplmv8fntd/utg000199l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000199l_polished.fasta (0 bp)

Removing empty segment: utg000199l

Running Racon on utg000200c:
  reads:      /tmp/tmplmv8fntd/utg000200c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000200c.fasta (12,019 bp)
  alignments: /tmp/tmplmv8fntd/utg000200c.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000200c_polished.fasta (0 bp)

Removing empty segment: utg000200c

Running Racon on utg000201l:
  reads:      /tmp/tmplmv8fntd/utg000201l_reads.fasta (34 reads)
  input:      /tmp/tmplmv8fntd/utg000201l.fasta (320,110 bp)
  alignments: /tmp/tmplmv8fntd/utg000201l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000201l_polished.fasta (0 bp)

Removing empty segment: utg000201l

Running Racon on utg000202c:
  reads:      /tmp/tmplmv8fntd/utg000202c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000202c.fasta (17,599 bp)
  alignments: /tmp/tmplmv8fntd/utg000202c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000202c_polished.fasta (0 bp)

Removing empty segment: utg000202c

Running Racon on utg000203l:
  reads:      /tmp/tmplmv8fntd/utg000203l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000203l.fasta (46,804 bp)
  alignments: /tmp/tmplmv8fntd/utg000203l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000203l_polished.fasta (0 bp)

Removing empty segment: utg000203l

Running Racon on utg000204l:
  reads:      /tmp/tmplmv8fntd/utg000204l_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000204l.fasta (31,558 bp)
  alignments: /tmp/tmplmv8fntd/utg000204l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000204l_polished.fasta (0 bp)

Removing empty segment: utg000204l

Running Racon on utg000205l:
  reads:      /tmp/tmplmv8fntd/utg000205l_reads.fasta (38 reads)
  input:      /tmp/tmplmv8fntd/utg000205l.fasta (283,080 bp)
  alignments: /tmp/tmplmv8fntd/utg000205l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000205l_polished.fasta (0 bp)

Removing empty segment: utg000205l

Running Racon on utg000206l:
  reads:      /tmp/tmplmv8fntd/utg000206l_reads.fasta (42 reads)
  input:      /tmp/tmplmv8fntd/utg000206l.fasta (259,145 bp)
  alignments: /tmp/tmplmv8fntd/utg000206l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000206l_polished.fasta (0 bp)

Removing empty segment: utg000206l

Running Racon on utg000207l:
  reads:      /tmp/tmplmv8fntd/utg000207l_reads.fasta (12 reads)
  input:      /tmp/tmplmv8fntd/utg000207l.fasta (98,320 bp)
  alignments: /tmp/tmplmv8fntd/utg000207l.paf (6 alignments)
  output:     /tmp/tmplmv8fntd/utg000207l_polished.fasta (0 bp)

Removing empty segment: utg000207l

Running Racon on utg000208l:
  reads:      /tmp/tmplmv8fntd/utg000208l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000208l.fasta (70,580 bp)
  alignments: /tmp/tmplmv8fntd/utg000208l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000208l_polished.fasta (0 bp)

Removing empty segment: utg000208l

Running Racon on utg000209l:
  reads:      /tmp/tmplmv8fntd/utg000209l_reads.fasta (14 reads)
  input:      /tmp/tmplmv8fntd/utg000209l.fasta (84,662 bp)
  alignments: /tmp/tmplmv8fntd/utg000209l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000209l_polished.fasta (0 bp)

Removing empty segment: utg000209l

Running Racon on utg000210l:
  reads:      /tmp/tmplmv8fntd/utg000210l_reads.fasta (15 reads)
  input:      /tmp/tmplmv8fntd/utg000210l.fasta (110,161 bp)
  alignments: /tmp/tmplmv8fntd/utg000210l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000210l_polished.fasta (0 bp)

Removing empty segment: utg000210l

Running Racon on utg000211l:
  reads:      /tmp/tmplmv8fntd/utg000211l_reads.fasta (9 reads)
  input:      /tmp/tmplmv8fntd/utg000211l.fasta (92,768 bp)
  alignments: /tmp/tmplmv8fntd/utg000211l.paf (3 alignments)
  output:     /tmp/tmplmv8fntd/utg000211l_polished.fasta (0 bp)

Removing empty segment: utg000211l

Running Racon on utg000212c:
  reads:      /tmp/tmplmv8fntd/utg000212c_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000212c.fasta (10,342 bp)
  alignments: /tmp/tmplmv8fntd/utg000212c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000212c_polished.fasta (0 bp)

Removing empty segment: utg000212c

Skipping Racon for utg000213l (not enough reads)
Removing empty segment: utg000213l

Running Racon on utg000214l:
  reads:      /tmp/tmplmv8fntd/utg000214l_reads.fasta (46 reads)
  input:      /tmp/tmplmv8fntd/utg000214l.fasta (373,258 bp)
  alignments: /tmp/tmplmv8fntd/utg000214l.paf (10 alignments)
  output:     /tmp/tmplmv8fntd/utg000214l_polished.fasta (0 bp)

Removing empty segment: utg000214l

Running Racon on utg000215l:
  reads:      /tmp/tmplmv8fntd/utg000215l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000215l.fasta (46,845 bp)
  alignments: /tmp/tmplmv8fntd/utg000215l.paf (7 alignments)
  output:     /tmp/tmplmv8fntd/utg000215l_polished.fasta (0 bp)

Removing empty segment: utg000215l

Running Racon on utg000216l:
  reads:      /tmp/tmplmv8fntd/utg000216l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000216l.fasta (35,406 bp)
  alignments: /tmp/tmplmv8fntd/utg000216l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000216l_polished.fasta (0 bp)

Removing empty segment: utg000216l

Running Racon on utg000217l:
  reads:      /tmp/tmplmv8fntd/utg000217l_reads.fasta (19 reads)
  input:      /tmp/tmplmv8fntd/utg000217l.fasta (143,452 bp)
  alignments: /tmp/tmplmv8fntd/utg000217l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000217l_polished.fasta (0 bp)

Removing empty segment: utg000217l

Running Racon on utg000218l:
  reads:      /tmp/tmplmv8fntd/utg000218l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000218l.fasta (43,057 bp)
  alignments: /tmp/tmplmv8fntd/utg000218l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000218l_polished.fasta (0 bp)

Removing empty segment: utg000218l

Running Racon on utg000219l:
  reads:      /tmp/tmplmv8fntd/utg000219l_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000219l.fasta (35,736 bp)
  alignments: /tmp/tmplmv8fntd/utg000219l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000219l_polished.fasta (0 bp)

Removing empty segment: utg000219l

Running Racon on utg000220l:
  reads:      /tmp/tmplmv8fntd/utg000220l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000220l.fasta (47,438 bp)
  alignments: /tmp/tmplmv8fntd/utg000220l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000220l_polished.fasta (0 bp)

Removing empty segment: utg000220l

Running Racon on utg000221l:
  reads:      /tmp/tmplmv8fntd/utg000221l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000221l.fasta (37,444 bp)
  alignments: /tmp/tmplmv8fntd/utg000221l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000221l_polished.fasta (0 bp)

Removing empty segment: utg000221l

Running Racon on utg000222l:
  reads:      /tmp/tmplmv8fntd/utg000222l_reads.fasta (27 reads)
  input:      /tmp/tmplmv8fntd/utg000222l.fasta (237,820 bp)
  alignments: /tmp/tmplmv8fntd/utg000222l.paf (7 alignments)
  output:     /tmp/tmplmv8fntd/utg000222l_polished.fasta (0 bp)

Removing empty segment: utg000222l

Running Racon on utg000223l:
  reads:      /tmp/tmplmv8fntd/utg000223l_reads.fasta (10 reads)
  input:      /tmp/tmplmv8fntd/utg000223l.fasta (108,397 bp)
  alignments: /tmp/tmplmv8fntd/utg000223l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000223l_polished.fasta (0 bp)

Removing empty segment: utg000223l

Running Racon on utg000224l:
  reads:      /tmp/tmplmv8fntd/utg000224l_reads.fasta (12 reads)
  input:      /tmp/tmplmv8fntd/utg000224l.fasta (77,309 bp)
  alignments: /tmp/tmplmv8fntd/utg000224l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000224l_polished.fasta (0 bp)

Removing empty segment: utg000224l

Running Racon on utg000225l:
  reads:      /tmp/tmplmv8fntd/utg000225l_reads.fasta (7 reads)
  input:      /tmp/tmplmv8fntd/utg000225l.fasta (58,310 bp)
  alignments: /tmp/tmplmv8fntd/utg000225l.paf (2 alignments)
  output:     /tmp/tmplmv8fntd/utg000225l_polished.fasta (0 bp)

Removing empty segment: utg000225l

Running Racon on utg000226l:
  reads:      /tmp/tmplmv8fntd/utg000226l_reads.fasta (9 reads)
  input:      /tmp/tmplmv8fntd/utg000226l.fasta (61,734 bp)
  alignments: /tmp/tmplmv8fntd/utg000226l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000226l_polished.fasta (0 bp)

Removing empty segment: utg000226l

Running Racon on utg000227l:
  reads:      /tmp/tmplmv8fntd/utg000227l_reads.fasta (6 reads)
  input:      /tmp/tmplmv8fntd/utg000227l.fasta (70,082 bp)
  alignments: /tmp/tmplmv8fntd/utg000227l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000227l_polished.fasta (0 bp)

Removing empty segment: utg000227l

Running Racon on utg000228c:
  reads:      /tmp/tmplmv8fntd/utg000228c_reads.fasta (3 reads)
  input:      /tmp/tmplmv8fntd/utg000228c.fasta (52,590 bp)
  alignments: /tmp/tmplmv8fntd/utg000228c.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000228c_polished.fasta (0 bp)

Removing empty segment: utg000228c

Running Racon on utg000229l:
  reads:      /tmp/tmplmv8fntd/utg000229l_reads.fasta (10 reads)
  input:      /tmp/tmplmv8fntd/utg000229l.fasta (92,747 bp)
  alignments: /tmp/tmplmv8fntd/utg000229l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000229l_polished.fasta (0 bp)

Removing empty segment: utg000229l

Running Racon on utg000230l:
  reads:      /tmp/tmplmv8fntd/utg000230l_reads.fasta (61 reads)
  input:      /tmp/tmplmv8fntd/utg000230l.fasta (404,222 bp)
  alignments: /tmp/tmplmv8fntd/utg000230l.paf (15 alignments)
  output:     /tmp/tmplmv8fntd/utg000230l_polished.fasta (0 bp)

Removing empty segment: utg000230l

Running Racon on utg000231l:
  reads:      /tmp/tmplmv8fntd/utg000231l_reads.fasta (15 reads)
  input:      /tmp/tmplmv8fntd/utg000231l.fasta (111,391 bp)
  alignments: /tmp/tmplmv8fntd/utg000231l.paf (4 alignments)
  output:     /tmp/tmplmv8fntd/utg000231l_polished.fasta (0 bp)

Removing empty segment: utg000231l

Running Racon on utg000232l:
  reads:      /tmp/tmplmv8fntd/utg000232l_reads.fasta (8 reads)
  input:      /tmp/tmplmv8fntd/utg000232l.fasta (78,863 bp)
  alignments: /tmp/tmplmv8fntd/utg000232l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000232l_polished.fasta (0 bp)

Removing empty segment: utg000232l

Running Racon on utg000233c:
  reads:      /tmp/tmplmv8fntd/utg000233c_reads.fasta (2 reads)
  input:      /tmp/tmplmv8fntd/utg000233c.fasta (13,565 bp)
  alignments: /tmp/tmplmv8fntd/utg000233c.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000233c_polished.fasta (0 bp)

Removing empty segment: utg000233c

Running Racon on utg000234l:
  reads:      /tmp/tmplmv8fntd/utg000234l_reads.fasta (5 reads)
  input:      /tmp/tmplmv8fntd/utg000234l.fasta (69,591 bp)
  alignments: /tmp/tmplmv8fntd/utg000234l.paf (0 alignments)
  output:     /tmp/tmplmv8fntd/utg000234l_polished.fasta (0 bp)

Removing empty segment: utg000234l

Running Racon on utg000235l:
  reads:      /tmp/tmplmv8fntd/utg000235l_reads.fasta (4 reads)
  input:      /tmp/tmplmv8fntd/utg000235l.fasta (37,114 bp)
  alignments: /tmp/tmplmv8fntd/utg000235l.paf (1 alignments)
  output:     /tmp/tmplmv8fntd/utg000235l_polished.fasta (0 bp)

Removing empty segment: utg000235l

Running Racon on utg000236l:
  reads:      /tmp/tmplmv8fntd/utg000236l_reads.fasta (2 reads)
