
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Running Racon on utg000153l:
  reads:      /tmp/tmpd39nw7oj/utg000153l_reads.fasta (38 reads)
  input:      /tmp/tmpd39nw7oj/utg000153l.fasta (274,647 bp)
  alignments: /tmp/tmpd39nw7oj/utg000153l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000153l_polished.fasta (274,647 bp)

Running Racon on utg000154l:
  reads:      /tmp/tmpd39nw7oj/utg000154l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000154l.fasta (58,853 bp)
  alignments: /tmp/tmpd39nw7oj/utg000154l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000154l_polished.fasta (0 bp)

Removing empty segment: utg000154l

Running Racon on utg000155l:
  reads:      /tmp/tmpd39nw7oj/utg000155l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000155l.fasta (28,056 bp)
  alignments: /tmp/tmpd39nw7oj/utg000155l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000155l_polished.fasta (0 bp)

Removing empty segment: utg000155l

Running Racon on utg000156l:
  reads:      /tmp/tmpd39nw7oj/utg000156l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000156l.fasta (111,321 bp)
  alignments: /tmp/tmpd39nw7oj/utg000156l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000156l_polished.fasta (0 bp)

Removing empty segment: utg000156l

Running Racon on utg000157l:
  reads:      /tmp/tmpd39nw7oj/utg000157l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000157l.fasta (98,078 bp)
  alignments: /tmp/tmpd39nw7oj/utg000157l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000157l_polished.fasta (0 bp)

Removing empty segment: utg000157l

Running Racon on utg000158l:
  reads:      /tmp/tmpd39nw7oj/utg000158l_reads.fasta (58 reads)
  input:      /tmp/tmpd39nw7oj/utg000158l.fasta (468,033 bp)
  alignments: /tmp/tmpd39nw7oj/utg000158l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000158l_polished.fasta (0 bp)

Removing empty segment: utg000158l

Running Racon on utg000159l:
  reads:      /tmp/tmpd39nw7oj/utg000159l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000159l.fasta (80,926 bp)
  alignments: /tmp/tmpd39nw7oj/utg000159l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000159l_polished.fasta (0 bp)

Removing empty segment: utg000159l

Running Racon on utg000160l:
  reads:      /tmp/tmpd39nw7oj/utg000160l_reads.fasta (64 reads)
  input:      /tmp/tmpd39nw7oj/utg000160l.fasta (541,638 bp)
  alignments: /tmp/tmpd39nw7oj/utg000160l.paf (12 alignments)
  output:     /tmp/tmpd39nw7oj/utg000160l_polished.fasta (0 bp)

Removing empty segment: utg000160l

Running Racon on utg000161l:
  reads:      /tmp/tmpd39nw7oj/utg000161l_reads.fasta (20 reads)
  input:      /tmp/tmpd39nw7oj/utg000161l.fasta (165,424 bp)
  alignments: /tmp/tmpd39nw7oj/utg000161l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000161l_polished.fasta (0 bp)

Removing empty segment: utg000161l

Running Racon on utg000162l:
  reads:      /tmp/tmpd39nw7oj/utg000162l_reads.fasta (22 reads)
  input:      /tmp/tmpd39nw7oj/utg000162l.fasta (189,151 bp)
  alignments: /tmp/tmpd39nw7oj/utg000162l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000162l_polished.fasta (0 bp)

Removing empty segment: utg000162l

Running Racon on utg000163l:
  reads:      /tmp/tmpd39nw7oj/utg000163l_reads.fasta (45 reads)
  input:      /tmp/tmpd39nw7oj/utg000163l.fasta (465,931 bp)
  alignments: /tmp/tmpd39nw7oj/utg000163l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000163l_polished.fasta (0 bp)

Removing empty segment: utg000163l

Running Racon on utg000164l:
  reads:      /tmp/tmpd39nw7oj/utg000164l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000164l.fasta (112,976 bp)
  alignments: /tmp/tmpd39nw7oj/utg000164l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000164l_polished.fasta (0 bp)

Removing empty segment: utg000164l

Skipping Racon for utg000165l (not enough reads)
Removing empty segment: utg000165l

Running Racon on utg000166l:
  reads:      /tmp/tmpd39nw7oj/utg000166l_reads.fasta (24 reads)
  input:      /tmp/tmpd39nw7oj/utg000166l.fasta (183,196 bp)
  alignments: /tmp/tmpd39nw7oj/utg000166l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000166l_polished.fasta (183,198 bp)

Running Racon on utg000167l:
  reads:      /tmp/tmpd39nw7oj/utg000167l_reads.fasta (25 reads)
  input:      /tmp/tmpd39nw7oj/utg000167l.fasta (175,613 bp)
  alignments: /tmp/tmpd39nw7oj/utg000167l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000167l_polished.fasta (0 bp)

Removing empty segment: utg000167l

Running Racon on utg000168c:
  reads:      /tmp/tmpd39nw7oj/utg000168c_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000168c.fasta (16,290 bp)
  alignments: /tmp/tmpd39nw7oj/utg000168c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000168c_polished.fasta (0 bp)

Removing empty segment: utg000168c

Running Racon on utg000169l:
  reads:      /tmp/tmpd39nw7oj/utg000169l_reads.fasta (52 reads)
  input:      /tmp/tmpd39nw7oj/utg000169l.fasta (442,256 bp)
  alignments: /tmp/tmpd39nw7oj/utg000169l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000169l_polished.fasta (442,253 bp)

Running Racon on utg000170l:
  reads:      /tmp/tmpd39nw7oj/utg000170l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000170l.fasta (41,913 bp)
  alignments: /tmp/tmpd39nw7oj/utg000170l.paf (12 alignments)
  output:     /tmp/tmpd39nw7oj/utg000170l_polished.fasta (41,912 bp)

Running Racon on utg000171l:
  reads:      /tmp/tmpd39nw7oj/utg000171l_reads.fasta (47 reads)
  input:      /tmp/tmpd39nw7oj/utg000171l.fasta (281,631 bp)
  alignments: /tmp/tmpd39nw7oj/utg000171l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000171l_polished.fasta (0 bp)

Removing empty segment: utg000171l

Running Racon on utg000172l:
  reads:      /tmp/tmpd39nw7oj/utg000172l_reads.fasta (86 reads)
  input:      /tmp/tmpd39nw7oj/utg000172l.fasta (516,289 bp)
  alignments: /tmp/tmpd39nw7oj/utg000172l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000172l_polished.fasta (0 bp)

Removing empty segment: utg000172l

Running Racon on utg000173l:
  reads:      /tmp/tmpd39nw7oj/utg000173l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000173l.fasta (49,397 bp)
  alignments: /tmp/tmpd39nw7oj/utg000173l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000173l_polished.fasta (0 bp)

Removing empty segment: utg000173l

Running Racon on utg000174l:
  reads:      /tmp/tmpd39nw7oj/utg000174l_reads.fasta (42 reads)
  input:      /tmp/tmpd39nw7oj/utg000174l.fasta (279,079 bp)
  alignments: /tmp/tmpd39nw7oj/utg000174l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000174l_polished.fasta (0 bp)

Removing empty segment: utg000174l

Running Racon on utg000175l:
  reads:      /tmp/tmpd39nw7oj/utg000175l_reads.fasta (50 reads)
  input:      /tmp/tmpd39nw7oj/utg000175l.fasta (298,430 bp)
  alignments: /tmp/tmpd39nw7oj/utg000175l.paf (14 alignments)
  output:     /tmp/tmpd39nw7oj/utg000175l_polished.fasta (0 bp)

Removing empty segment: utg000175l

Running Racon on utg000176c:
  reads:      /tmp/tmpd39nw7oj/utg000176c_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000176c.fasta (39,074 bp)
  alignments: /tmp/tmpd39nw7oj/utg000176c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000176c_polished.fasta (0 bp)

Removing empty segment: utg000176c

Running Racon on utg000177l:
  reads:      /tmp/tmpd39nw7oj/utg000177l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000177l.fasta (65,822 bp)
  alignments: /tmp/tmpd39nw7oj/utg000177l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000177l_polished.fasta (0 bp)

Removing empty segment: utg000177l

Running Racon on utg000178l:
  reads:      /tmp/tmpd39nw7oj/utg000178l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000178l.fasta (27,352 bp)
  alignments: /tmp/tmpd39nw7oj/utg000178l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000178l_polished.fasta (0 bp)

Removing empty segment: utg000178l

Running Racon on utg000179l:
  reads:      /tmp/tmpd39nw7oj/utg000179l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000179l.fasta (98,067 bp)
  alignments: /tmp/tmpd39nw7oj/utg000179l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000179l_polished.fasta (0 bp)

Removing empty segment: utg000179l

Running Racon on utg000180l:
  reads:      /tmp/tmpd39nw7oj/utg000180l_reads.fasta (17 reads)
  input:      /tmp/tmpd39nw7oj/utg000180l.fasta (155,313 bp)
  alignments: /tmp/tmpd39nw7oj/utg000180l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000180l_polished.fasta (0 bp)

Removing empty segment: utg000180l

Running Racon on utg000181l:
  reads:      /tmp/tmpd39nw7oj/utg000181l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000181l.fasta (44,859 bp)
  alignments: /tmp/tmpd39nw7oj/utg000181l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000181l_polished.fasta (0 bp)

Removing empty segment: utg000181l

Running Racon on utg000182l:
  reads:      /tmp/tmpd39nw7oj/utg000182l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000182l.fasta (37,642 bp)
  alignments: /tmp/tmpd39nw7oj/utg000182l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000182l_polished.fasta (0 bp)

Removing empty segment: utg000182l

Running Racon on utg000183l:
  reads:      /tmp/tmpd39nw7oj/utg000183l_reads.fasta (86 reads)
  input:      /tmp/tmpd39nw7oj/utg000183l.fasta (736,441 bp)
  alignments: /tmp/tmpd39nw7oj/utg000183l.paf (16 alignments)
  output:     /tmp/tmpd39nw7oj/utg000183l_polished.fasta (0 bp)

Removing empty segment: utg000183l

Running Racon on utg000184l:
  reads:      /tmp/tmpd39nw7oj/utg000184l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000184l.fasta (68,251 bp)
  alignments: /tmp/tmpd39nw7oj/utg000184l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000184l_polished.fasta (68,251 bp)

Running Racon on utg000185l:
  reads:      /tmp/tmpd39nw7oj/utg000185l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000185l.fasta (11,898 bp)
  alignments: /tmp/tmpd39nw7oj/utg000185l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000185l_polished.fasta (0 bp)

Removing empty segment: utg000185l

Running Racon on utg000186l:
  reads:      /tmp/tmpd39nw7oj/utg000186l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000186l.fasta (110,556 bp)
  alignments: /tmp/tmpd39nw7oj/utg000186l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000186l_polished.fasta (0 bp)

Removing empty segment: utg000186l

Running Racon on utg000187l:
  reads:      /tmp/tmpd39nw7oj/utg000187l_reads.fasta (12 reads)
  input:      /tmp/tmpd39nw7oj/utg000187l.fasta (90,909 bp)
  alignments: /tmp/tmpd39nw7oj/utg000187l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000187l_polished.fasta (0 bp)

Removing empty segment: utg000187l

Running Racon on utg000188l:
  reads:      /tmp/tmpd39nw7oj/utg000188l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000188l.fasta (28,291 bp)
  alignments: /tmp/tmpd39nw7oj/utg000188l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000188l_polished.fasta (0 bp)

Removing empty segment: utg000188l

Running Racon on utg000189l:
  reads:      /tmp/tmpd39nw7oj/utg000189l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000189l.fasta (60,449 bp)
  alignments: /tmp/tmpd39nw7oj/utg000189l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000189l_polished.fasta (0 bp)

Removing empty segment: utg000189l

Running Racon on utg000190l:
  reads:      /tmp/tmpd39nw7oj/utg000190l_reads.fasta (26 reads)
  input:      /tmp/tmpd39nw7oj/utg000190l.fasta (168,559 bp)
  alignments: /tmp/tmpd39nw7oj/utg000190l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000190l_polished.fasta (0 bp)

Removing empty segment: utg000190l

Running Racon on utg000191l:
  reads:      /tmp/tmpd39nw7oj/utg000191l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000191l.fasta (50,523 bp)
  alignments: /tmp/tmpd39nw7oj/utg000191l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000191l_polished.fasta (0 bp)

Removing empty segment: utg000191l

Running Racon on utg000192l:
  reads:      /tmp/tmpd39nw7oj/utg000192l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000192l.fasta (54,846 bp)
  alignments: /tmp/tmpd39nw7oj/utg000192l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000192l_polished.fasta (0 bp)

Removing empty segment: utg000192l

Running Racon on utg000193l:
  reads:      /tmp/tmpd39nw7oj/utg000193l_reads.fasta (40 reads)
  input:      /tmp/tmpd39nw7oj/utg000193l.fasta (328,993 bp)
  alignments: /tmp/tmpd39nw7oj/utg000193l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000193l_polished.fasta (0 bp)

Removing empty segment: utg000193l

Running Racon on utg000194l:
  reads:      /tmp/tmpd39nw7oj/utg000194l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000194l.fasta (142,682 bp)
  alignments: /tmp/tmpd39nw7oj/utg000194l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000194l_polished.fasta (0 bp)

Removing empty segment: utg000194l

Running Racon on utg000195l:
  reads:      /tmp/tmpd39nw7oj/utg000195l_reads.fasta (26 reads)
  input:      /tmp/tmpd39nw7oj/utg000195l.fasta (131,396 bp)
  alignments: /tmp/tmpd39nw7oj/utg000195l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000195l_polished.fasta (0 bp)

Removing empty segment: utg000195l

Running Racon on utg000196l:
  reads:      /tmp/tmpd39nw7oj/utg000196l_reads.fasta (70 reads)
  input:      /tmp/tmpd39nw7oj/utg000196l.fasta (571,704 bp)
  alignments: /tmp/tmpd39nw7oj/utg000196l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000196l_polished.fasta (0 bp)

Removing empty segment: utg000196l

Running Racon on utg000197l:
  reads:      /tmp/tmpd39nw7oj/utg000197l_reads.fasta (16 reads)
  input:      /tmp/tmpd39nw7oj/utg000197l.fasta (141,359 bp)
  alignments: /tmp/tmpd39nw7oj/utg000197l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000197l_polished.fasta (0 bp)

Removing empty segment: utg000197l

Running Racon on utg000198l:
  reads:      /tmp/tmpd39nw7oj/utg000198l_reads.fasta (57 reads)
  input:      /tmp/tmpd39nw7oj/utg000198l.fasta (531,259 bp)
  alignments: /tmp/tmpd39nw7oj/utg000198l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000198l_polished.fasta (0 bp)

Removing empty segment: utg000198l

Running Racon on utg000199l:
  reads:      /tmp/tmpd39nw7oj/utg000199l_reads.fasta (16 reads)
  input:      /tmp/tmpd39nw7oj/utg000199l.fasta (134,379 bp)
  alignments: /tmp/tmpd39nw7oj/utg000199l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000199l_polished.fasta (0 bp)

Removing empty segment: utg000199l

Running Racon on utg000200l:
  reads:      /tmp/tmpd39nw7oj/utg000200l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000200l.fasta (52,708 bp)
  alignments: /tmp/tmpd39nw7oj/utg000200l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000200l_polished.fasta (0 bp)

Removing empty segment: utg000200l

Running Racon on utg000201l:
  reads:      /tmp/tmpd39nw7oj/utg000201l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000201l.fasta (136,871 bp)
  alignments: /tmp/tmpd39nw7oj/utg000201l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000201l_polished.fasta (0 bp)

Removing empty segment: utg000201l

Running Racon on utg000202l:
  reads:      /tmp/tmpd39nw7oj/utg000202l_reads.fasta (28 reads)
  input:      /tmp/tmpd39nw7oj/utg000202l.fasta (190,282 bp)
  alignments: /tmp/tmpd39nw7oj/utg000202l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000202l_polished.fasta (0 bp)

Removing empty segment: utg000202l

Running Racon on utg000203l:
  reads:      /tmp/tmpd39nw7oj/utg000203l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000203l.fasta (24,659 bp)
  alignments: /tmp/tmpd39nw7oj/utg000203l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000203l_polished.fasta (0 bp)

Removing empty segment: utg000203l

Running Racon on utg000204l:
  reads:      /tmp/tmpd39nw7oj/utg000204l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000204l.fasta (65,021 bp)
  alignments: /tmp/tmpd39nw7oj/utg000204l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000204l_polished.fasta (0 bp)

Removing empty segment: utg000204l

Running Racon on utg000205l:
  reads:      /tmp/tmpd39nw7oj/utg000205l_reads.fasta (12 reads)
  input:      /tmp/tmpd39nw7oj/utg000205l.fasta (119,894 bp)
  alignments: /tmp/tmpd39nw7oj/utg000205l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000205l_polished.fasta (0 bp)

Removing empty segment: utg000205l

Running Racon on utg000206l:
  reads:      /tmp/tmpd39nw7oj/utg000206l_reads.fasta (20 reads)
  input:      /tmp/tmpd39nw7oj/utg000206l.fasta (157,575 bp)
  alignments: /tmp/tmpd39nw7oj/utg000206l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000206l_polished.fasta (0 bp)

Removing empty segment: utg000206l

Running Racon on utg000207l:
  reads:      /tmp/tmpd39nw7oj/utg000207l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000207l.fasta (53,358 bp)
  alignments: /tmp/tmpd39nw7oj/utg000207l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000207l_polished.fasta (0 bp)

Removing empty segment: utg000207l

Running Racon on utg000208l:
  reads:      /tmp/tmpd39nw7oj/utg000208l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000208l.fasta (45,877 bp)
  alignments: /tmp/tmpd39nw7oj/utg000208l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000208l_polished.fasta (0 bp)

Removing empty segment: utg000208l

Running Racon on utg000209c:
  reads:      /tmp/tmpd39nw7oj/utg000209c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000209c.fasta (10,152 bp)
  alignments: /tmp/tmpd39nw7oj/utg000209c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000209c_polished.fasta (0 bp)

Removing empty segment: utg000209c

Running Racon on utg000210l:
  reads:      /tmp/tmpd39nw7oj/utg000210l_reads.fasta (69 reads)
  input:      /tmp/tmpd39nw7oj/utg000210l.fasta (561,466 bp)
  alignments: /tmp/tmpd39nw7oj/utg000210l.paf (15 alignments)
  output:     /tmp/tmpd39nw7oj/utg000210l_polished.fasta (0 bp)

Removing empty segment: utg000210l

Running Racon on utg000211l:
  reads:      /tmp/tmpd39nw7oj/utg000211l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000211l.fasta (109,850 bp)
  alignments: /tmp/tmpd39nw7oj/utg000211l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000211l_polished.fasta (0 bp)

Removing empty segment: utg000211l

Running Racon on utg000212l:
  reads:      /tmp/tmpd39nw7oj/utg000212l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000212l.fasta (48,237 bp)
  alignments: /tmp/tmpd39nw7oj/utg000212l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000212l_polished.fasta (0 bp)

Removing empty segment: utg000212l

Running Racon on utg000213l:
  reads:      /tmp/tmpd39nw7oj/utg000213l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000213l.fasta (29,958 bp)
  alignments: /tmp/tmpd39nw7oj/utg000213l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000213l_polished.fasta (0 bp)

Removing empty segment: utg000213l

Running Racon on utg000214l:
  reads:      /tmp/tmpd39nw7oj/utg000214l_reads.fasta (71 reads)
  input:      /tmp/tmpd39nw7oj/utg000214l.fasta (484,412 bp)
  alignments: /tmp/tmpd39nw7oj/utg000214l.paf (25 alignments)
  output:     /tmp/tmpd39nw7oj/utg000214l_polished.fasta (0 bp)

Removing empty segment: utg000214l

Running Racon on utg000215l:
  reads:      /tmp/tmpd39nw7oj/utg000215l_reads.fasta (62 reads)
  input:      /tmp/tmpd39nw7oj/utg000215l.fasta (474,302 bp)
  alignments: /tmp/tmpd39nw7oj/utg000215l.paf (13 alignments)
  output:     /tmp/tmpd39nw7oj/utg000215l_polished.fasta (0 bp)

Removing empty segment: utg000215l

Running Racon on utg000216l:
  reads:      /tmp/tmpd39nw7oj/utg000216l_reads.fasta (36 reads)
  input:      /tmp/tmpd39nw7oj/utg000216l.fasta (195,345 bp)
  alignments: /tmp/tmpd39nw7oj/utg000216l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000216l_polished.fasta (0 bp)

Removing empty segment: utg000216l

Running Racon on utg000217l:
  reads:      /tmp/tmpd39nw7oj/utg000217l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000217l.fasta (73,679 bp)
  alignments: /tmp/tmpd39nw7oj/utg000217l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000217l_polished.fasta (0 bp)

Removing empty segment: utg000217l

Running Racon on utg000218l:
  reads:      /tmp/tmpd39nw7oj/utg000218l_reads.fasta (23 reads)
  input:      /tmp/tmpd39nw7oj/utg000218l.fasta (201,104 bp)
  alignments: /tmp/tmpd39nw7oj/utg000218l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000218l_polished.fasta (0 bp)

Removing empty segment: utg000218l

Running Racon on utg000219l:
  reads:      /tmp/tmpd39nw7oj/utg000219l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000219l.fasta (61,117 bp)
  alignments: /tmp/tmpd39nw7oj/utg000219l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000219l_polished.fasta (0 bp)

Removing empty segment: utg000219l

Running Racon on utg000220l:
  reads:      /tmp/tmpd39nw7oj/utg000220l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000220l.fasta (103,075 bp)
  alignments: /tmp/tmpd39nw7oj/utg000220l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000220l_polished.fasta (0 bp)

Removing empty segment: utg000220l

Running Racon on utg000221l:
  reads:      /tmp/tmpd39nw7oj/utg000221l_reads.fasta (53 reads)
  input:      /tmp/tmpd39nw7oj/utg000221l.fasta (330,009 bp)
  alignments: /tmp/tmpd39nw7oj/utg000221l.paf (12 alignments)
  output:     /tmp/tmpd39nw7oj/utg000221l_polished.fasta (330,009 bp)

Running Racon on utg000222l:
  reads:      /tmp/tmpd39nw7oj/utg000222l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000222l.fasta (60,007 bp)
  alignments: /tmp/tmpd39nw7oj/utg000222l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000222l_polished.fasta (0 bp)

Removing empty segment: utg000222l

Running Racon on utg000223l:
  reads:      /tmp/tmpd39nw7oj/utg000223l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000223l.fasta (116,796 bp)
  alignments: /tmp/tmpd39nw7oj/utg000223l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000223l_polished.fasta (0 bp)

Removing empty segment: utg000223l

Running Racon on utg000224l:
  reads:      /tmp/tmpd39nw7oj/utg000224l_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000224l.fasta (111,360 bp)
  alignments: /tmp/tmpd39nw7oj/utg000224l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000224l_polished.fasta (0 bp)

Removing empty segment: utg000224l

Running Racon on utg000225l:
  reads:      /tmp/tmpd39nw7oj/utg000225l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000225l.fasta (97,634 bp)
  alignments: /tmp/tmpd39nw7oj/utg000225l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000225l_polished.fasta (0 bp)

Removing empty segment: utg000225l

Running Racon on utg000226l:
  reads:      /tmp/tmpd39nw7oj/utg000226l_reads.fasta (38 reads)
  input:      /tmp/tmpd39nw7oj/utg000226l.fasta (256,688 bp)
  alignments: /tmp/tmpd39nw7oj/utg000226l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000226l_polished.fasta (0 bp)

Removing empty segment: utg000226l

Running Racon on utg000227l:
  reads:      /tmp/tmpd39nw7oj/utg000227l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000227l.fasta (37,263 bp)
  alignments: /tmp/tmpd39nw7oj/utg000227l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000227l_polished.fasta (0 bp)

Removing empty segment: utg000227l

Running Racon on utg000228l:
  reads:      /tmp/tmpd39nw7oj/utg000228l_reads.fasta (47 reads)
  input:      /tmp/tmpd39nw7oj/utg000228l.fasta (409,682 bp)
  alignments: /tmp/tmpd39nw7oj/utg000228l.paf (12 alignments)
  output:     /tmp/tmpd39nw7oj/utg000228l_polished.fasta (0 bp)

Removing empty segment: utg000228l

Running Racon on utg000229l:
  reads:      /tmp/tmpd39nw7oj/utg000229l_reads.fasta (22 reads)
  input:      /tmp/tmpd39nw7oj/utg000229l.fasta (178,692 bp)
  alignments: /tmp/tmpd39nw7oj/utg000229l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000229l_polished.fasta (0 bp)

Removing empty segment: utg000229l

Running Racon on utg000230c:
